BEA_Summary,BEA_Detail,DnB_Share_RoUS,X_Share_US,alpha_RoUS,RoUS_Share_Used,DetailedOutput_CA_RoUS,D_cal_RoUS,RoUS_Direct_Emissions,RoUS_Output_Weight,RoUS_Emissions_Weight
111CA,1111A0,0.009088538230544183,0.09662216828478964,0.2,0.07911544227394056,39463984849.666725,0.7481268052925468,29524064909.694637,0.07911544227394054,0.0492667341688331
111CA,1111B0,0.10172960977807034,0.14633394012944984,0.2,0.13741307405917394,68543729478.75922,1.4618693120518798,100201974658.5839,0.13741307405917394,0.16720678754081705
111CA,111200,0.032427591832679695,0.04754500404530744,0.2,0.04452152160278189,22208011527.416092,0.8349778297795928,18543197268.88207,0.04452152160278189,0.030942987467361373
111CA,111300,0.05000082104360814,0.07572815533980583,0.2,0.07058268848056629,35207717593.24801,0.513768191170768,18088605383.134254,0.07058268848056629,0.03018441111078752
111CA,111400,0.07335200243408876,0.05023260517799353,0.2,0.05485648462921258,27363248135.772503,0.5180684892612258,14176036622.979715,0.05485648462921258,0.023655517287616192
111CA,111900,0.32489788808503095,0.06719002831715211,0.2,0.11873160027072788,59225126468.18717,0.9766093688665433,57839813381.13748,0.11873160027072789,0.09651715368257835
111CA,112120,0.08254749839322383,0.0974463996763754,0.2,0.09446661941974509,47121385287.48401,1.7272832451589162,81391979295.749,0.09446661941974509,0.1358185947532625
111CA,1121A0,0.08811052250448247,0.22261579692556635,0.2,0.1957147420413496,97625487424.22083,2.2292466515756497,217631290948.88498,0.19571474204134962,0.36316079749838165
111CA,112300,0.1271757066817636,0.11267951051779936,0.2,0.11557874975059221,57652436717.82118,0.11772491309187036,6787128102.140055,0.11557874975059221,0.011325663894884359
111CA,112A00,0.11066982101650803,0.08360639158576051,0.2,0.08901907747191001,44404068582.700836,1.2405549859829121,55085688678.19671,0.08901907747191001,0.09192135259547787
113FF,113000,0.12679376761310873,0.35215436493068564,0.2,0.3070822454671703,13258795739.768974,0.15274016826226536,2025150692.2473202,0.3070822454671703,0.28691834215134226
113FF,114000,0.012505597112246665,0.16736605470213564,0.2,0.13639396318415783,5889040231.697973,0.1273379778089198,749898474.3397925,0.13639396318415783,0.10624376144603362
113FF,115000,0.8607006352746446,0.4804795803671787,0.2,0.5565237913486719,24028856707.71451,0.1782537268424303,4283233259.9128413,0.5565237913486719,0.6068378964026241
211,211000,1.0,1.0,0.2,1.0,638976517000.158,0.3064901643495693,195840017710.8938,1.0,1.0
212,212100,0.2039062430263711,0.36246710913875035,0.2,0.33075493591627453,42890117410.91977,1.09023946185194,46760498524.847694,0.33075493591627453,0.7519720233905789
212,212230,0.30188862536806216,0.13366453285158858,0.2,0.1673093513548833,21695572595.69437,0.07516388193103575,1630723457.0089865,0.1673093513548833,0.026224237470563225
212,2122A0,0.1473264502316612,0.1564721360405294,0.2,0.15464299887875577,20053083592.87954,0.48023482229710013,9630189035.7354,0.15464299887875577,0.15486645701580024
212,212310,0.15987924394526215,0.16447394258335624,0.2,0.16355500285573743,21208733457.575996,0.09895804334122905,2098774764.7073803,0.16355500285573743,0.033751135172766754
212,2123A0,0.1869994374286434,0.18292227938577543,0.2,0.18373771099434902,23825893861.65988,0.08661339828719436,2063641634.5883665,0.18373771099434902,0.03318614695029088
213,213111,0.33130276738501135,0.25256719600471356,0.2,0.2683143102807731,22854432887.1012,0.14688557203009805,3356986448.0453453,0.2683143102807731,0.23647027978540122
213,21311A,0.6686972326149887,0.7474328039952864,0.2,0.7316856897192269,62323405235.60479,0.17391930649256865,10839243416.831707,0.7316856897192269,0.7635297202145988
22,221100,0.7386697317398675,0.8213899276751647,0.2,0.8048458884881051,494307953886.202,2.1983914933174056,1086682400902.559,0.8048458884881051,0.9630975073152985
22,221200,0.1724204555638275,0.14669349582692662,0.2,0.1518388877743068,93254088776.00732,0.3623222805037778,33788034111.62472,0.1518388877743068,0.029945429688529538
22,221300,0.08890981269630499,0.031916576497908716,0.2,0.04331522373758797,26602682481.326477,0.2950753152436342,7849794919.503715,0.04331522373758797,0.0069570629961718
23,230301,0.10076487113216409,0.12745876524182545,0.2,0.12211998641989319,233769932174.21494,0.049784112480725125,11638028597.972599,0.12211998641989319,0.11477887064231293
23,230302,0.05270797242456497,0.05105207490349986,0.2,0.05138325440771289,98361130310.64632,0.03581970926873427,3523267091.0714374,0.05138325440771289,0.0347478625164106
23,233210,0.08810635976042201,0.028532101545206297,0.2,0.04044695318824944,77426159146.13683,0.04602729508902647,3563716674.629165,0.040446953188249445,0.03514679241073279
23,233230,0.051256031159384444,0.040260409372253204,0.2,0.042459533729679456,81278770258.02766,0.04957524235513126,4029414733.8687563,0.042459533729679456,0.03973969204574047
23,233240,0.11588994224374498,0.06469295813563823,0.2,0.07493235495725958,143440333147.29623,0.15362920375063707,22036624167.145233,0.07493235495725958,0.2173339593885044
23,233262,0.08810635976042201,0.06006678170847864,0.2,0.06567469731886733,125718729487.94206,0.046931346136255,5900149209.408817,0.06567469731886733,0.05818962010413458
23,2332A0,0.08810635976042201,0.1015540784181265,0.2,0.09886453468658561,189252850787.68723,0.0424125021281272,8026686936.786924,0.09886453468658561,0.07916238165665818
23,2332C0,0.07224099456701664,0.08592774165909896,0.2,0.0831903922406825,159248399232.4022,0.04951269790948635,7884817883.763207,0.0831903922406825,0.07776321258364238
23,2332D0,0.0596776098157493,0.07234896326118821,0.2,0.06981469257210043,133643774666.23256,0.04308780434113963,5758416814.229981,0.06981469257210043,0.05679179880518274
23,233411,0.1363028759030658,0.16136800473010696,0.2,0.15635497896469874,299304756733.28687,0.043085708950891914,12895757636.227905,0.15635497896469874,0.1271830950665539
23,233412,0.08310649640022479,0.047588779811112585,0.2,0.05469232312893503,104695562480.16959,0.0492474244752802,5155986806.139132,0.05469232312893503,0.0508503942633729
23,2334A0,0.06373412707281899,0.15914934121346508,0.2,0.14006629838533585,268123916758.8007,0.04095998399453842,10982351338.99343,0.14006629838533585,0.10831232051675414
311FT,311111,0.0078644783640483,0.024436563562345238,0.2,0.02112214652268585,21987843864.3794,0.031298752946844394,688192092.9449991,0.02112214652268585,0.010750621442586808
311FT,311119,0.014417831357207516,0.03325324212028371,0.2,0.02948615996766847,30694658842.219193,0.03478415736242779,1067687843.353788,0.02948615996766847,0.01667893011329012
311FT,311210,0.01554674546462001,0.0172231082385529,0.2,0.01688783568376632,17579988559.549656,0.062140384339827874,1092427245.7801926,0.01688783568376632,0.01706539771867039
311FT,311221,0.007458372460610895,0.010222646577412179,0.2,0.009669791754051922,10066110992.119043,0.5495077736813606,5531406240.908808,0.009669791754051924,0.08640909297097271
311FT,311224,0.07335208614875541,0.03481554538968397,0.2,0.04252285354149826,44265665108.14287,0.05694895951112825,2520883569.976791,0.04252285354149826,0.03938008768116319
311FT,311225,0.005646407026524689,0.009955092961766063,0.2,0.009093355774717789,9466049615.885492,0.061008999154612116,577514213.0130744,0.009093355774717787,0.00902166233158567
311FT,311230,0.0058782870128774355,0.010637092374197339,0.2,0.009685331301933359,10082287432.90706,0.3431267359323029,3459502377.584677,0.009685331301933359,0.0540427604769273
311FT,311300,0.021740121221351934,0.038878163428043816,0.2,0.03545055498670544,36903506332.37433,0.21629469873460608,7982032784.411533,0.03545055498670544,0.1246916575869227
311FT,311410,0.04318935737946947,0.03407164141520124,0.2,0.03589518460805489,37366359228.56126,0.08349299867610968,3119829381.6013036,0.03589518460805489,0.048736544623066265
311FT,311420,0.04712465534024725,0.0351817266126663,0.2,0.03757031235818249,39110142578.569534,0.11320664957778849,4427528205.829467,0.03757031235818249,0.06916481627034952
311FT,311513,0.04127682571719229,0.050239224409283585,0.2,0.04844674467086533,50432348644.885155,0.03698557999508581,1865269665.1454573,0.04844674467086533,0.029138387761049305
311FT,311514,0.038343034319806714,0.025054559952994503,0.2,0.027712254826356947,28848049680.81196,0.06587156110333833,1900266067.2617447,0.027712254826356947,0.029685085514280857
311FT,31151A,0.009487494862818125,0.04601082805220968,0.2,0.03870616141433137,40292544739.88777,0.04583609324466238,1846852837.7622266,0.03870616141433137,0.02885068852503614
311FT,311520,0.040455788374199234,0.008177697569983633,0.2,0.014633315730826754,15233066448.147705,0.04777539764671885,727765806.9391477,0.014633315730826754,0.011368823863959722
311FT,311615,0.10815053443972565,0.07088282200864565,0.2,0.07833636449486166,81547003263.43106,0.03772323476337884,3076216748.3564305,0.07833636449486166,0.04805524805640043
311FT,31161A,0.05439482356270488,0.156012087128048,0.2,0.1356886344149794,141249872709.81433,0.051809784158813536,7318125417.5553665,0.1356886344149794,0.11432040100437188
311FT,311700,0.009178674418767605,0.014515045956268098,0.2,0.013447771648768002,13998932495.774567,0.07783754362295559,1089642518.8146634,0.013447771648768002,0.01702189599039674
311FT,311810,0.022210044876019457,0.04532777940991312,0.2,0.040704232503134395,42372507355.58811,0.04154629072111645,1760420509.177909,0.040704232503134395,0.027500482304219333
311FT,3118A0,0.01312869543865649,0.027872791371133587,0.2,0.02492397218463817,25945488461.00294,0.045925175986665005,1191551123.6315463,0.02492397218463817,0.018613865504955
311FT,311910,0.006684048460709371,0.04091262013681957,0.2,0.03406690580159753,35463147881.46818,0.04541147420797458,1610433825.3528807,0.03406690580159753,0.02515745907602205
311FT,311920,0.07091437791220695,0.014480421370713896,0.2,0.02576721267901251,26823289413.21731,0.018800599529031087,504293922.30919796,0.02576721267901251,0.007877848510788918
311FT,311930,0.04082939396916264,0.01237776472069501,0.2,0.018068090570388537,18808616537.267147,0.017383375661835277,326957246.9467222,0.018068090570388537,0.005107576250684274
311FT,311940,0.017755372107769774,0.02283543878792966,0.2,0.021819425451897682,22713700974.07063,0.022633908972333246,514099840.2719116,0.021819425451897682,0.008031032066652035
311FT,311990,0.047357854996414546,0.03129642842153859,0.2,0.034508713736513784,35923063443.57967,0.03065302887855842,1101150701.142334,0.034508713736513784,0.01720167153993497
311FT,312110,0.1352712510788713,0.04725416544256516,0.2,0.06485758256982639,67515789526.16318,0.03849795375080823,2599219742.6275325,0.06485758256982639,0.04060381946486526
311FT,312120,0.02047098984265916,0.034067444495740125,0.2,0.03134815356512394,32632966790.862232,0.052752995233019975,1721486741.5576544,0.03134815356512394,0.026892276831779457
311FT,312130,0.011810531004772777,0.023156503126705,0.2,0.020887308702318554,21743381147.38511,0.01766600483457512,384118676.4697149,0.020887308702318554,0.006000525902705215
311FT,312140,0.010097625034151889,0.017089856045662485,0.2,0.015691409843360364,16334526856.786598,0.21410076068965905,3497234625.5436764,0.015691409843360364,0.05463219635993655
311FT,312200,0.059964297807678237,0.06376169891299786,0.2,0.06300221869193394,65584383018.07494,0.00780762957658158,512058568.6137766,0.06300221869193394,0.007999144256427159
313TT,313100,0.06548811886631643,0.14247479524279075,0.2,0.1270774599674959,6202268583.58911,0.030545493335839235,189451353.68710622,0.1270774599674959,0.06624387834013795
313TT,313200,0.3469203327988772,0.2671804881975329,0.2,0.28312845711780177,13818648367.310469,0.07188069670672896,993294072.1875792,0.28312845711780177,0.34731687260808647
313TT,313300,0.087626077168846,0.14162960577948605,0.2,0.13082890005735806,6385365090.385203,0.09441326418200492,602863161.1770899,0.13082890005735806,0.21079814489329832
313TT,314110,0.2896301745133356,0.19624494395588915,0.2,0.21492199006737844,10489695869.41941,0.05070563306197292,531886669.68647367,0.21492199006737847,0.1859803857387264
313TT,314120,0.04828267952999806,0.0705934437445918,0.2,0.06613129090167305,3227669392.0113893,0.057350353404831834,185107980.30581188,0.06613129090167305,0.06472516711291997
313TT,314900,0.1620526171226267,0.18187672307970942,0.2,0.17791190188829287,8683344788.372314,0.04114821057153829,357304099.8172136,0.17791190188829287,0.12493555130683079
315AL,315000,0.5731056709933778,0.6926506177556999,0.2,0.6687416284032356,8722655946.231707,0.029601672269630664,258205202.64109614,0.6687416284032356,0.5923022830280867
315AL,316000,0.4268943290066221,0.3073493822443001,0.2,0.3312583715967645,4320731179.314708,0.041134158266630416,177729640.1574959,0.3312583715967645,0.4076977169719133
321,321100,0.08143143002665697,0.30436867243255206,0.2,0.25978122395137304,42280944589.87703,0.0546384662735747,2310165964.988877,0.25978122395137304,0.3095022777956094
321,321200,0.1769456062484006,0.2265568812584137,0.2,0.2166346262564111,35258578313.22927,0.08263703966172493,2913664534.486362,0.2166346262564111,0.3903554220011007
321,321910,0.4829262847660372,0.23656112268795987,0.2,0.28583415510357535,46521214620.54075,0.019297870018014442,897760352.8273485,0.28583415510357535,0.12027658545995079
321,3219A0,0.2586966789589052,0.23251332362107438,0.2,0.23774999468864055,38695230543.5115,0.03469527075391582,1342541500.5923245,0.23774999468864058,0.17986571474333907
322,322110,0.012864117922797607,0.03682494791722887,0.2,0.03203278191834262,6250592102.105761,0.4843636730693665,3027559749.434319,0.03203278191834262,0.05988050310886003
322,322120,0.20162427776739364,0.20367871676687427,0.2,0.20326782896697815,39663875887.89592,0.5148547023951878,20421133016.10232,0.20326782896697815,0.40389878987050115
322,322130,0.23392584047565687,0.1772379400049654,0.2,0.18857552009910372,36796949437.194885,0.5522853991654372,20322417907.991585,0.18857552009910375,0.4019463559543015
322,322210,0.20241316026638875,0.3494349154262152,0.2,0.3200305643942499,62447917365.85603,0.025739922169124855,1607404532.6210747,0.3200305643942499,0.031792004148157964
322,322220,0.1505596584106584,0.11583963903671161,0.2,0.12278364291150097,23958907802.850952,0.02558531505432627,612996204.4934976,0.12278364291150097,0.012124127735464401
322,322230,0.013943209281933327,0.030704547662482054,0.2,0.02735227998637231,5337280592.526511,0.0066423839405200455,35452266.89384741,0.027352279986372307,0.0007011916373739003
322,322291,0.14578563080438914,0.06142528686002958,0.2,0.0782973556489015,15278249453.399689,0.2898193331041192,4427932067.582672,0.0782973556489015,0.08757772657938337
322,322299,0.03888410507078226,0.024854006325493033,0.2,0.027660026074550877,5397331426.4855,0.019478053327348886,105129509.3504606,0.027660026074550877,0.0020793009659576187
323,323110,0.9646354584174022,0.9619550323495418,0.2,0.9624911175631139,76578439237.78934,0.04398283901703444,3368137165.171442,0.962491117563114,0.973143756030656
323,323120,0.03536454158259781,0.03804496765045814,0.2,0.037508882436886076,2984309800.014453,0.031146850443597215,92951851.01841168,0.037508882436886076,0.026856243969344048
324,324110,0.9856091612827923,0.9181303047794752,0.2,0.9316260760801387,713200359057.8873,0.17532200242330356,125039715079.0479,0.9316260760801387,0.7987318646425092
324,324121,0.003422421634773755,0.024551628392135608,0.2,0.020325787040663238,15560275724.06442,1.1680137802188744,18174616469.712467,0.020325787040663238,0.11609627623382483
324,324122,0.004035981129568633,0.02019180263668304,0.2,0.01696063833526016,12984107745.732512,0.4492227402636489,5832756461.416428,0.01696063833526016,0.037258629720065904
324,324190,0.006932435952865324,0.03712626419170612,0.2,0.031087498543937962,23798834846.955162,0.3151713365398421,7500710586.805826,0.031087498543937962,0.04791322940360018
325,325110,0.003882746554790449,0.06926671326187316,0.2,0.05618991992045661,47394380281.38579,0.7454154589877171,35328503730.887596,0.05618991992045661,0.10230952459542415
325,325120,0.020795322613693518,0.012261268778102468,0.2,0.013968079545220679,11781623371.309042,1.8024142584303373,21235365951.90352,0.01396807954522068,0.06149652449757237
325,325130,0.008030100725525765,0.00891868029086653,0.2,0.008740964377798378,7372720771.516924,0.1094959677414243,807283195.7645459,0.008740964377798378,0.0023378504960665752
325,325180,0.04801138779860207,0.04025544735870344,0.2,0.04180663544668317,35262544980.49236,1.025313621782672,36155167707.223,0.04180663544668318,0.10470350083238247
325,325190,0.059985607156031795,0.14868896677472154,0.2,0.13094829485098358,110450651863.39769,0.932381041594237,102982093829.15718,0.13094829485098358,0.2982308320148527
325,325211,0.13770859495504048,0.11335668204649213,0.2,0.11822706462820182,99720705572.69157,0.6065999975049174,60490579751.58331,0.11822706462820182,0.17517759891640314
325,3252A0,0.009768237984719366,0.01935660282612279,0.2,0.017438929857842105,14709173363.354124,0.3624863445213105,5331874483.412467,0.017438929857842105,0.01544083349115836
325,325310,0.022372022010597386,0.021918487350934737,0.2,0.022009194282867267,18564043604.364628,2.2229415817822056,41266784454.16014,0.022009194282867267,0.11950647927938415
325,325320,0.04617954615079327,0.01904994333188096,0.2,0.024475863895663426,20644599651.123447,0.27800848630428965,5739373899.366896,0.024475863895663426,0.016620930781346178
325,325411,0.009313899316388312,0.01917260712957769,0.2,0.017200865566939814,14508373832.932762,0.10887483953824176,1579596873.02138,0.017200865566939814,0.004574431070227941
325,325412,0.3903575509210347,0.23820798413548216,0.2,0.2686378974925927,226587378835.5527,0.023352338766242764,5291345230.722813,0.2686378974925927,0.015323462865827827
325,325413,0.0015113166173560519,0.022516473364706302,0.2,0.01831544201523625,15448483021.876564,0.020333122446673832,314115896.89917797,0.01831544201523625,0.0009096634356332179
325,325414,0.017953024871651988,0.04595292521213809,0.2,0.04035294514404087,34036404222.286556,0.06791379532594564,2311541389.9835215,0.04035294514404087,0.006694104638377176
325,325510,0.03629377037053115,0.035615944760403105,0.2,0.035751509882428714,30155242388.673958,0.04550722945851634,1372281534.7585642,0.035751509882428714,0.00397405654373861
325,325520,0.02107186103146509,0.019221161549499315,0.2,0.01959130144589247,16524629190.579306,0.26093148346019335,4311796008.327473,0.01959130144589247,0.01248673884194948
325,325610,0.04395781516144969,0.05063459349089668,0.2,0.04929923782500729,41582312777.246735,0.25503054397705177,10604759847.405146,0.04929923782500729,0.03071083753507736
325,325620,0.09031582040831129,0.05526770734973365,0.2,0.062277329961449183,52528913785.258835,0.05865179290859047,3080914973.046204,0.062277329961449183,0.008922170851399427
325,325910,0.002956692883646928,0.00547387197221665,0.2,0.004970436154502706,4192402153.345794,0.1109586559871045,465183308.2926921,0.004970436154502706,0.0013471468671214014
325,3259A0,0.02953468246837071,0.05486393901564858,0.2,0.04979808770619301,42003076519.31487,0.158118309613176,6641455457.786952,0.04979808770619301,0.01923331244605747
326,326110,0.07146271091309928,0.16500178755441525,0.2,0.14629397222615206,41588700045.82464,0.048051609258184774,1998403964.1578166,0.14629397222615206,0.18843344794766048
326,326120,0.020874277744064036,0.07911505541418687,0.2,0.0674668998801623,19179605416.689655,0.020086461690977088,385250409.45039344,0.0674668998801623,0.03632602030319669
326,326130,0.007165545378542874,0.018771424365418184,0.2,0.01645024856804312,4676504731.97898,0.05624932442656073,263050231.85143209,0.01645024856804312,0.02480352474284946
326,326140,0.0077021529918718055,0.04150911652751782,0.2,0.03474772382038862,9878142217.693945,0.046009472911623495,454488116.78215396,0.03474772382038862,0.04285458017122762
326,326150,0.056430372579332186,0.045984311581249604,0.2,0.04807352378086612,13666423368.268167,0.11179615699060393,1527853612.378966,0.04807352378086612,0.14406432798545088
326,326160,0.009422291750920358,0.0468128956278522,0.2,0.03933477485246584,11182156911.97707,0.018193586176971206,203443535.42246905,0.03933477485246584,0.019183091872254927
326,326190,0.6369138055332315,0.41909949317574813,0.2,0.46266235564724484,131526443904.07918,0.024864473195609502,3270335738.9668136,0.46266235564724484,0.30836640153467565
326,326210,0.07405719857136046,0.08430527223402241,0.2,0.08225565750149003,23383778667.33473,0.06142388997693992,1436322648.1074831,0.08225565750149003,0.13543369298822788
326,326220,0.016572990329672223,0.02255683371537928,0.2,0.02136006503823787,6072275735.744757,0.037630243847130686,228501216.6430901,0.02136006503823787,0.021545830014622867
326,326290,0.09939865420790522,0.07684380980421021,0.2,0.08135477868494922,23127675300.199173,0.036220994901246695,837707409.1262034,0.08135477868494922,0.07898908243983356
327,327100,0.07244689976051573,0.06403135973353653,0.2,0.06571446773893237,9580993387.045952,0.3258118184323831,3121600877.8220787,0.06571446773893237,0.03502401367775037
327,327200,0.2721660550785123,0.20716120568434448,0.2,0.22016217556317808,32099055515.879444,0.3736712509482247,11994494228.875183,0.22016217556317808,0.1345768874280046
327,327310,0.07393610270995148,0.06567318947029388,0.2,0.06732577211822541,9815917249.837563,5.280120944753619,51829230262.835655,0.06732577211822541,0.5815181827150594
327,327320,0.19813179930947997,0.24903964743866705,0.2,0.23885807781282964,34824867988.87079,0.0510179218874839,1776692394.7981484,0.23885807781282964,0.01993429050416616
327,327330,0.04874393250462031,0.050629629920579435,0.2,0.05025249043738761,7326678509.76073,0.0139495118652517,102203588.80479194,0.05025249043738761,0.0011467128669926752
327,327390,0.15486616280962248,0.09856477371815518,0.2,0.10982505153644864,16012198359.164406,0.008597129416070794,137658941.52953282,0.10982505153644864,0.0015445179700099376
327,327400,0.02869446089473573,0.06374855652529125,0.2,0.05673773739918015,8272210146.738174,2.152525095575483,17806139936.72807,0.05673773739918015,0.199782904061397
327,327910,0.014733627644440313,0.038029175864317304,0.2,0.03337006622034191,4865266276.7131405,0.012191845762924496,59316576.04124454,0.03337006622034191,0.0006655253672389182
327,327991,0.020723036092441763,0.039490325773584606,0.2,0.03573686783735604,5210339613.244596,0.015564141212572912,81094461.50600141,0.03573686783735604,0.000909870813131505
