BEA_Summary,BEA_Detail,DnB_Share_RoUS,X_Share_US,alpha_RoUS,RoUS_Share_Used,DetailedOutput_CA_RoUS,D_cal_RoUS,RoUS_Direct_Emissions,RoUS_Output_Weight,RoUS_Emissions_Weight
327,327992,0.008076976984035145,0.03422704384235292,0.2,0.02899703047068937,4227689377.1301265,0.08844500189129201,373917994.9560692,0.02899703047068937,0.004195318198025186
327,327993,0.03299118743986018,0.04944342757488393,0.2,0.04615297954787918,6728980802.179157,0.20728554027442625,1394820421.0759487,0.04615297954787918,0.015649729551541335
327,327999,0.07448975877178454,0.03996166445399342,0.2,0.04686728331755165,6833124378.609881,0.06589606834791754,450276031.08269835,0.04686728331755165,0.0050520468466828915
331,331110,0.48809335183400326,0.39536375708850763,0.2,0.4139096760376068,129750515368.04407,0.6695466258872526,86874019771.80602,0.4139096760376068,0.771286516109701
331,331200,0.10638396254992485,0.10298524872586318,0.2,0.10366499149067553,32496428207.00081,0.09905187718938932,3218832215.853651,0.10366499149067553,0.02857749523077951
331,331313,0.05924842347489594,0.012512561912281962,0.2,0.02185973422480476,6852489675.112569,0.5310427204818462,3638964759.145541,0.02185973422480476,0.03230752368429277
331,331314,0.004027382819720155,0.026478716531476564,0.2,0.021988449789125283,6892838842.511495,0.0,0.0,0.021988449789125283,0.0
331,33131B,0.14590208364999002,0.1209757016725289,0.2,0.12596097806802115,39485672277.69691,0.19064093529883858,7527585493.92356,0.12596097806802115,0.06683154763157942
331,331410,0.04777624046788792,0.04602594932165674,0.2,0.04637600755090298,14537739098.167995,0.11555710375140088,1679939025.277796,0.04637600755090298,0.014914865474013068
331,331420,0.027046945346946374,0.09842706912640872,0.2,0.08415104437051625,26379285162.788963,0.07301871038347525,1926181383.4247932,0.08415104437051625,0.017101058895621864
331,331490,0.02874786593180477,0.06305182686095757,0.2,0.05619103467512702,17614508986.49429,0.13641283291170644,2402845071.1963973,0.05619103467512702,0.02133298319316286
331,331510,0.05230566679316477,0.07680712080970498,0.2,0.07190683000639694,22541024749.961735,0.11356946663482526,2559972158.2555494,0.07190683000639694,0.022727991780110392
331,331520,0.04046807713166194,0.057372047950613736,0.2,0.05399125378682338,16924931717.6405,0.1658424117615503,2806871494.9530582,0.05399125378682338,0.024920018000739123
332,332114,0.0012903354708323537,0.01961039148579763,0.2,0.015946380282804574,6302573771.186542,0.05249476259806359,330852113.8752199,0.015946380282804574,0.027051777282972294
332,332119,0.03860691315617375,0.03242790509610247,0.2,0.03366370670811673,13305088125.1264,0.025340905223254252,337162977.1658737,0.03366370670811673,0.02756777842379148
332,33211A,0.045906851056567076,0.037427255267224076,0.2,0.03912317442509268,15462862957.246525,0.09869362752040918,1526086037.1016214,0.03912317442509268,0.12477882975200445
332,332200,0.04830996404971685,0.02735635171627027,0.2,0.031547074182959586,12468520051.387379,0.040476390035739815,504680680.76839817,0.031547074182959586,0.04126468836863638
332,332310,0.14339139326902456,0.13510953226761396,0.2,0.1367659044678961,54054725085.25713,0.013547372721214077,732299508.0727388,0.1367659044678961,0.05987570387501045
332,332320,0.09373346653899929,0.12568845759505554,0.2,0.1192974593838443,47150577444.37357,0.015305626838677587,721669143.5917503,0.1192974593838443,0.05900652323412454
332,332410,0.027292309526608848,0.020638565177836504,0.2,0.021969314047590973,8683050324.380865,0.013363071937507678,116032226.12170088,0.021969314047590973,0.009487253691465162
332,332420,0.018872685125506855,0.024240061228320987,0.2,0.02316658600775816,9156254570.065622,0.019493683571865535,178489129.29230696,0.02316658600775816,0.014593977098989224
332,332430,0.08205599792647413,0.05186500888099467,0.2,0.05790320669009057,22885396264.259544,0.012669174696947777,289939083.2807802,0.05790320669009057,0.02370656609889133
332,332500,0.07655885514029827,0.024985198342214326,0.2,0.035299929701831115,13951781352.122673,0.02036340803165256,284105816.44167525,0.035299929701831115,0.023229615132747197
332,332600,0.02828520989343085,0.026579445190544268,0.2,0.026920598131121583,10639973001.824068,0.023968444750807463,255023605.0443032,0.026920598131121583,0.02085173851469198
332,332710,0.08349763661799244,0.10956114889745701,0.2,0.1043484464415641,41242198539.30379,0.034072304183296646,1405216733.8190713,0.1043484464415641,0.11489607750221606
332,332720,0.018397000980966065,0.0854279484180277,0.2,0.07202175893061538,28465547713.06274,0.023097402346775524,657480208.549946,0.07202175893061538,0.05375818205097902
332,332800,0.04585750673074615,0.07488916807462924,0.2,0.06908283580585263,27303981296.53642,0.11526653980248015,3147235446.883389,0.06908283580585263,0.25733041681056007
332,332913,0.022670064580799433,0.014027639388294415,0.2,0.015756124426795422,6227377924.440621,0.024844804694366177,154717988.29073465,0.015756124426795422,0.012650354600693232
332,33291A,0.12560914150868552,0.07534260422533177,0.2,0.08539591168200253,33751486142.213898,0.012112641381027536,408819647.7173575,0.08539591168200253,0.03342671119557706
332,332991,0.02374593184129524,0.01789484324683389,0.2,0.01906506096572616,7535186735.652404,0.02804857179646349,211351226.1547058,0.01906506096572616,0.01728091210134001
332,332996,0.013921274288359601,0.01789484324683389,0.2,0.017100129455139033,6758576271.009307,0.018123926767911667,122491941.3911182,0.017100129455139033,0.010015425558747225
332,332999,0.037822160339180726,0.040084333347773976,0.2,0.03963189874605533,15663928810.763218,0.032600022828482476,510644436.8146053,0.03963189874605533,0.041752308648411354
332,33299A,0.024175301958342006,0.03894929890684342,0.2,0.03599449951714314,14226299921.390955,0.023620352868692542,336030224.1591073,0.03599449951714314,0.027475160058151482
333,333111,0.04543635185337587,0.06628594090818957,0.2,0.06211602309722683,24847590574.564922,0.015052384466763298,374015486.4010752,0.06211602309722683,0.040587883126406106
333,333112,0.012411068857146886,0.021008658867076476,0.2,0.019289140865090558,7716023190.9997635,0.0038889104250632318,30006923.027508643,0.019289140865090558,0.003256329026754663
333,333120,0.02479896429657688,0.08593297640293476,0.2,0.07370617398166318,29483871352.28205,0.023971668774042675,706777598.233391,0.07370617398166318,0.07669898064781422
333,333130,0.10051512205400116,0.046517284685041974,0.2,0.05731685215883381,22927830927.559055,0.02930623932628768,671928500.395706,0.05731685215883381,0.07291718240275474
333,333242,0.0055406429785343474,0.02337761914204508,0.2,0.019810223909342933,7924466318.768337,0.009223354932101337,73090165.50548287,0.019810223909342933,0.007931690539800305
333,33329A,0.07436143802379017,0.08316478286734087,0.2,0.08140411389863074,32563193720.119694,0.016232270733294557,528574576.4057,0.08140411389863074,0.05736052091634058
333,333314,0.023315364747185,0.012979046863639368,0.2,0.015046310440348496,6018810330.055922,0.01690576616093692,101752600.00695696,0.015046310440348496,0.01104211666909856
333,333316,0.023315364747185,0.0043333994315552914,0.2,0.008129792494681234,3252071611.986837,0.0066149682302542945,21512350.395804796,0.008129792494681234,0.002334504306334817
333,333318,0.023315364747185,0.05248727609227312,0.2,0.0466528938232555,18662044783.911068,0.053641400516298635,1001058218.7068754,0.0466528938232555,0.10863409527388528
333,333413,0.023504580838560964,0.015964042567254942,0.2,0.017472150221516148,6989192377.657372,0.017141252132371484,119803508.74707396,0.017472150221516148,0.013000987894777266
333,333414,0.006267741549517524,0.01178927886839844,0.2,0.010684971404622257,4274191770.896562,0.0277262945193156,118507499.87191318,0.010684971404622257,0.012860345973069771
333,333415,0.12728676128178673,0.08797144556811422,0.2,0.09583450871084873,38335626085.30963,0.060510429900078384,2319705214.9107447,0.09583450871084871,0.25173268908322244
333,333511,0.0019888490562107084,0.017441998810232003,0.2,0.014351368859427746,5740820481.14155,0.03390506437939524,194642888.00365502,0.014351368859427746,0.021122501813218484
333,333514,0.013669520676286967,0.02505387005089563,0.2,0.0227770001759739,9111233248.199684,0.017458696903832654,159070259.70044097,0.0227770001759739,0.017262186578780137
333,333517,0.015915161139331595,0.020865886707647566,0.2,0.01987574159398437,7950674638.654106,0.012975695863713606,103165536.02251676,0.01987574159398437,0.011195447437341494
333,33351B,0.010996028430643337,0.023787428118183622,0.2,0.021229148180675565,8492063012.703499,0.022998489982399332,195304626.12756532,0.021229148180675565,0.021194313143524622
333,333611,0.006606275745678841,0.03436843148919294,0.2,0.028816000340490124,11526948164.989464,0.012687049270826584,146242959.3114854,0.028816000340490124,0.01587017745631313
333,333612,0.004783791777134685,0.008386542402009386,0.2,0.0076659922770344465,3066542704.277419,0.020743759136173528,63611623.23832099,0.0076659922770344465,0.006903086164483828
333,333613,0.012133229548843924,0.013150902240729725,0.2,0.012947367702352565,5179193316.720314,0.02112740553350674,109422917.53877789,0.012947367702352565,0.011874493837540526
333,333618,0.15574214254819377,0.06782999537312447,0.2,0.08541242480813832,34166594314.827965,0.016553567960818253,565579040.9802113,0.08541242480813832,0.0613762179607536
333,333912,0.017628158419950284,0.024199881023200476,0.2,0.02288553650255044,9154649842.997131,0.011151020493365318,102083688.0088446,0.02288553650255044,0.011078046093450686
333,333914,0.04786973897671175,0.046337497521316676,0.2,0.0466439458123957,18658465409.391983,0.013695783356225252,255542300.0066553,0.0466439458123957,0.027731260826458964
333,333920,0.09101536170182728,0.08033313503866746,0.2,0.08246958037129942,32989400572.45405,0.012469147327400737,411349695.98056775,0.08246958037129942,0.044639363854143264
333,333991,0.010640765251785549,0.00888095710225395,0.2,0.00923291873216027,3693343086.466714,0.013404450044535509,49507232.89987366,0.00923291873216027,0.0053724881880882
333,333993,0.019972330537509443,0.01852865357921872,0.2,0.018817388970876866,7527313461.436916,0.015782906190811626,118802882.2306924,0.018817388970876866,0.012892400647519472
333,333994,0.0048588841910501505,0.007022275100799788,0.2,0.00658959691884986,2635964089.8888426,0.01577375253154281,41579045.23594007,0.00658959691884986,0.0045121271442064995
333,33399A,0.040554003335414895,0.06114614316874876,0.2,0.05702771520208199,22812170645.99049,0.01973307944533492,450154375.67786753,0.05702771520208199,0.04885041890821843
333,33399B,0.055556992688581296,0.030854650009914733,0.2,0.03579511854564805,14318728177.399797,0.01272197790474034,182162543.49686316,0.03579511854564805,0.019768144085699806
334,334111,0.16240162142015482,0.05378511360845521,0.2,0.07550841517079514,17016300915.389402,1.3262203430652763e-05,225673.64437709708,0.07550841517079514,2.7484223569504513e-05
334,334112,0.07129078642026115,0.014958658322112222,0.2,0.02622508394174201,5909989222.719495,0.008322540091784661,49186122.24809826,0.02622508394174201,0.005990253687421316
334,334118,0.035660480548567096,0.024734433707934947,0.2,0.02691964307606138,6066512534.808317,0.016304777564371563,98913137.47152151,0.02691964307606138,0.012046381365144156
334,334210,0.03629099606410279,0.022329305025081653,0.2,0.025121643232885883,5661321850.987281,0.0001452085925031451,822072.5776891632,0.025121643232885883,0.00010011814440242552
334,334220,0.06915791536027172,0.0839536702207242,0.2,0.0809945192486337,18252629311.773922,0.0028816443189158434,52597585.561550125,0.0809945192486337,0.006405727194152123
334,334290,0.00637132566956585,0.01539621107544821,0.2,0.013591233994271739,3062870899.0232983,0.0010420905246647046,3191788.7421434443,0.013591233994271739,0.0003887198951292375
334,334300,0.010937813709096734,0.008799044723537233,0.2,0.009226798520649133,2079317646.3563442,0.0013620503205526787,2832135.2667505,0.009226798520649133,0.0003449186060928818
334,334413,0.14528741736209125,0.18135291311331486,0.2,0.17413981396307016,39243513044.776924,0.17314104517932483,6794662865.081144,0.17413981396307016,0.8275048412443351
334,334418,0.07248339368798581,0.056596742913762585,0.2,0.059774073068607235,13470466993.2908,0.009204562095546463,123989749.89575422,0.05977407306860723,0.015100398701265894
334,33441A,0.07481194713822235,0.08497839053982718,0.2,0.08294510185950622,18692205491.35411,0.0056204703580873105,105058986.89143263,0.08294510185950622,0.012794868854445716
334,334510,0.02894334300601586,0.09463560324410081,0.2,0.08149715119648382,18365900613.455463,0.007788991945837697,143051851.9562602,0.08149715119648383,0.017421924000251266
334,334511,0.10335641413391146,0.15208486829662124,0.2,0.1423391774640793,32077037642.7473,0.02016705663367063,646899434.7816694,0.1423391774640793,0.07878424944835913
334,334512,0.007971957778906861,0.009016409639710595,0.2,0.008807519267549848,1984830403.8128583,0.00038116150770477626,756540.9492555889,0.008807519267549848,9.21372127712047e-05
334,334513,0.03073343302530304,0.032390195430820085,0.2,0.03205884294971668,7224663865.579108,0.0031908023736344155,23052474.61100061,0.03205884294971668,0.0028075027005828213
334,334514,0.006886198845967231,0.01667781720457426,0.2,0.014719493532852856,3317131351.6593156,5.624390177444834e-05,186568.4099156696,0.014719493532852857,2.2721695762403432e-05
334,334515,0.011519307017953012,0.03399079163173302,0.2,0.02949649470897702,6647222415.962924,0.0013329643209761806,8860510.314071666,0.02949649470897702,0.0010790991880510476
334,334516,0.06110955436911571,0.044907027097218576,0.2,0.048147532551598,10850352247.20729,0.013402308973718241,145419773.29075015,0.048147532551598,0.017710307163166704
334,334517,0.020801529617316517,0.02688832242274371,0.2,0.02567096386165827,5785114743.436138,0.00012285119780512695,710708.2756712292,0.025670963861658274,8.655536713274916e-05
334,33451A,0.037614540923994244,0.03727102582125829,0.2,0.03733972884180548,8414745040.45687,0.0012122742975688493,10200979.13314081,0.03733972884180548,0.001242351502307488
334,334610,0.006370023901196515,0.005253455961021107,0.2,0.005476769549056189,1234224801.0394871,0.0003289121037600413,405951.47582271614,0.005476769549056189,4.94398056568725e-05
335,335110,0.02135310431465511,0.012027823398705438,0.2,0.013892879581895373,2013589036.3024895,0.03395933161411646,68380137.81834543,0.013892879581895373,0.020703752307282837
335,335120,0.0679698951707474,0.09639165298038836,0.2,0.09070730141846017,13146822915.446198,0.02458558978440863,323222395.1674233,0.09070730141846017,0.09786345309057973
335,335210,0.0638487850273657,0.028982706984832383,0.2,0.035955922593339046,5211335137.348903,0.00010603087102945757,552562.403839522,0.035955922593339046,0.00016730172691083745
335,335220,0.14243213424236129,0.15339902746916562,0.2,0.15120564882380477,21915257733.564846,0.016526306705832043,362178270.8422503,0.15120564882380477,0.10965829332660718
335,335311,0.04541091218195046,0.04306347212829678,0.2,0.04353296013902752,6309526454.686237,0.011198461373082544,70656988.28524628,0.04353296013902752,0.021393124244974217
335,335312,0.13165735501085468,0.08283418671303899,0.2,0.09259882037260214,13420973555.388546,0.01847539509533557,247957788.99985394,0.09259882037260214,0.07507526030076513
335,335313,0.03503948680368822,0.09749460599620005,0.2,0.0850035821576977,12320144291.916964,0.017061832696273347,210204240.7026343,0.0850035821576977,0.06364445396423604
335,335314,0.0860198771946427,0.08589347245032686,0.2,0.08591875339919003,12452786251.947319,0.00402796828045348,50159428.02611098,0.08591875339919003,0.01518698860312871
335,335911,0.03758361824780947,0.06043699481531575,0.2,0.0558663195018145,8097083674.000912,0.1250566087697632,1012593825.1955689,0.0558663195018145,0.3065874450330317
335,335912,0.03758361824780947,0.017309116671497118,0.2,0.02136401698675959,3096431529.7153373,0.017165955184958434,53153204.87238577,0.02136401698675959,0.01609342746485213
335,335920,0.0926191452684627,0.09191543490161981,0.2,0.0920561769749884,13342324576.27547,0.015517156188477203,207034934.3674244,0.0920561769749884,0.06268486927424315
335,335930,0.061063582597834586,0.11536727530351334,0.2,0.1045065367623776,15146839458.746515,0.014289144459170896,216435377.12589887,0.1045065367623776,0.06553108229252155
335,335991,0.019979121925113762,0.027694586674395387,0.2,0.026151493724539062,3790312925.1395383,0.08254163389282239,312858621.8061005,0.026151493724539062,0.09472556826777263
335,335999,0.15743936376670445,0.08718964351270408,0.2,0.10123958756350417,14673338407.34596,0.011408571148213469,167401825.2020197,0.10123958756350417,0.05068498010309414
3361MV,336111,0.2783757251559977,0.06702994719928461,0.2,0.10929910279062723,72335715492.37715,0.040688902997003715,2943260910.8881927,0.10929910279062723,0.31060489999853924
3361MV,336112,0.2783757251559977,0.3564324601315245,0.2,0.34082111313641916,225560306024.26343,0.014907657989744376,3362575898.271797,0.34082111313641916,0.3548555776202082
3361MV,336120,0.04387657339401204,0.04385490437092126,0.2,0.04385923817553942,29026673535.057476,0.011656023198791866,338335580.1083878,0.04385923817553942,0.03570484989514598
3361MV,336211,0.015741735551683678,0.02495348747636695,0.2,0.023111137091430298,15295282346.035746,0.029866331514434147,456813973.15357566,0.023111137091430298,0.048207978410749794
3361MV,336212,0.009349362419199293,0.0184877861713369,0.2,0.01666010142090938,11025894318.32365,0.015348549823194326,169231488.2900658,0.01666010142090938,0.017859147078156074
3361MV,336213,0.014599849418680628,0.009317576291423777,0.2,0.010374030916875148,6865682606.285362,0.0018110751270113356,12434266.998197779,0.010374030916875148,0.0013121990793418556
3361MV,336214,0.005370503429954589,0.029639069515080774,0.2,0.02478535629805554,16403304654.638832,0.011816288230542553,193826175.7326127,0.02478535629805554,0.020454645970329484
3361MV,336310,0.0049129361579101395,0.06681894529189435,0.2,0.05443774346509751,36027680216.93209,0.006836390404403074,246299287.327937,0.05443774346509751,0.025992179363778962
3361MV,336320,0.02898845306396529,0.0402779196551626,0.2,0.03802002633692314,25162199303.581093,0.003727410264749569,93789839.96784262,0.03802002633692314,0.009897723900834762
3361MV,336350,0.022619739700023796,0.07029545290889574,0.2,0.06076031026712136,40212045702.97673,0.004715757632239996,189630261.43179604,0.060760310267121365,0.020011847461713982
3361MV,336360,0.005455942110831232,0.0532411400131625,0.2,0.04368410043269625,28910764862.297844,0.019026463111029953,550069601.1641709,0.04368410043269625,0.05804932645617023
3361MV,336370,0.015290175827244979,0.0635048756512172,0.2,0.05386193568642275,35646602361.82561,0.006576687521941276,234436564.9526209,0.05386193568642275,0.02474029588873102
3361MV,336390,0.2662858464119298,0.1101413210394021,0.2,0.14137022611390765,93560845369.95464,0.00584766019843855,547112031.6021473,0.14137022611390765,0.05773721155169381
3361MV,3363A0,0.010757432202569174,0.04600511428432674,0.2,0.03895557786797523,25781360739.043903,0.005355959489171394,138083923.69403303,0.03895557786797523,0.014572117324606537
3364OT,336411,0.21316502838306517,0.44581063522904724,0.2,0.39928151385985083,122864656564.82478,0.0038269685248506647,470199173.490171,0.39928151385985083,0.0809435200824722
3364OT,336412,0.2712172411063075,0.13913292248274547,0.2,0.1655497862074579,50942046953.6162,0.019615239405090995,999240446.7805682,0.1655497862074579,0.17201654901014446
3364OT,336413,0.12211614715891747,0.11070615441465712,0.2,0.1129881529635092,34768077478.8591,0.012933524045702176,449673766.0956605,0.1129881529635092,0.0774101265349967
3364OT,336414,0.14215764090290028,0.058993217389231266,0.2,0.07562610209196508,23271237806.734802,0.014270057589722392,332081903.6862306,0.07562610209196508,0.05716700444309458
3364OT,33641A,0.024259206513474657,0.028331406229512104,0.2,0.027516966286304616,8467365743.507406,0.039689474667960724,336065298.18129563,0.027516966286304616,0.057852735066384255
3364OT,336500,0.04544922219530431,0.0381447354304991,0.2,0.039605632783460146,12187222050.256063,0.09160235688112245,1116378263.6370409,0.039605632783460146,0.19218150838418946
3364OT,336611,0.1300474227077873,0.0760629864943796,0.2,0.08685987373706115,26728030688.92885,0.03086518573486513,824965631.5409641,0.08685987373706115,0.14201560940298263
3364OT,336612,0.01026227907704265,0.031239942306087662,0.2,0.02704440966027866,8321953282.502536,0.03769606872932915,313704922.89948195,0.02704440966027866,0.054003456744092744
3364OT,336991,0.017953564866867954,0.022591815570204194,0.2,0.021664165429536947,6666374858.010315,0.08241807768391968,549429800.9176232,0.021664165429536947,0.09458285899223084
3364OT,336992,0.0037411549790791073,0.022842140396466842,0.2,0.019021943312989297,5853325163.374166,0.04514915828501089,264272704.29481745,0.019021943312989297,0.04549383357813144
3364OT,336999,0.019631092109253616,0.026144044057169424,0.2,0.024841453667586263,7644072083.212707,0.02001114801145405,152966657.86739337,0.024841453667586263,0.026332797761280696
337,337110,0.1780620224953277,0.19752665468899586,0.2,0.19363372825026226,14379876779.9158,0.0262964387605316,378139549.12704617,0.19363372825026226,0.16188197224417084
337,337121,0.11554958219094938,0.16146249983607203,0.2,0.1522799163070475,11308806850.638472,0.025700438889259356,290641299.3752716,0.1522799163070475,0.12442387173490253
337,337122,0.04344029231669627,0.05358477699238063,0.2,0.051555880057243764,3828709022.9709477,0.020725108072516544,79350408.27929212,0.051555880057243764,0.03397000028239901
337,337127,0.06359040516546832,0.06444336616264278,0.2,0.06427277396320788,4773107341.608282,0.02233271204246148,106596431.80789658,0.06427277396320788,0.04563405402870445
337,33712N,0.02657808430014891,0.04424743944500544,0.2,0.04071356841603414,3023523341.638957,0.030821127451048636,93188398.26387477,0.04071356841603414,0.03989405957683343
337,337215,0.07367234447297802,0.09570770986059565,0.2,0.09130063678307214,6780285225.782442,0.024386347576732404,165346392.18531418,0.09130063678307214,0.07078497906978742
337,33721A,0.26575799586019716,0.24949838039159114,0.2,0.25275030348531236,18770067864.972755,0.02307475840761968,433114781.278872,0.25275030348531236,0.1854169318268531
337,337900,0.2333492731982342,0.1335291726227165,0.2,0.15349319273782003,11398908744.209078,0.06926271284928938,789519343.1454072,0.15349319273782003,0.3379941312363493
