BEA_Summary,BEA_Detail,DnB_Share_RoUS,X_Share_US,alpha_RoUS,RoUS_Share_Used,DetailedOutput_CA_RoUS,D_cal_RoUS,RoUS_Direct_Emissions,RoUS_Output_Weight,RoUS_Emissions_Weight
339,339112,0.5938193986076796,0.27051817157390445,0.2,0.33517841698065953,53251056590.81903,0.015006817150499332,799128869.3293135,0.33517841698065953,0.23901355358372048
339,339113,0.10257174276941984,0.22117509301403238,0.2,0.1974544229651099,31370327320.417236,0.008878156698417176,278510681.63130164,0.1974544229651099,0.08330049167612996
339,339114,0.03096044646138719,0.030028895729853254,0.2,0.030215205876160046,4800403476.180533,0.02006915687848129,96340050.44347404,0.03021520587616005,0.02881459886220251
339,339115,0.01968847625595562,0.0408002669235176,0.2,0.0365779087900052,5811270034.916288,0.0023697022661433842,13770979.770912273,0.0365779087900052,0.004118798528875191
339,339116,0.013874753985384599,0.035688429746863336,0.2,0.03132569459456759,4976830998.334498,0.027658146510554142,137649920.91020298,0.03132569459456759,0.041170076579610866
339,339910,0.014412879986010844,0.05009852247760423,0.2,0.042961393979285556,6825438351.967078,0.011644096490851106,79476062.76266041,0.042961393979285556,0.023770704469341666
339,339920,0.0456020041298369,0.06544662473952924,0.2,0.06147770061759077,9767193675.986776,0.046498174788339265,454156678.737595,0.06147770061759078,0.13583491453631918
339,339930,0.026500456024139647,0.012685162451919143,0.2,0.015448221166363244,2454317037.976121,0.02798898144980714,68693834.04785925,0.015448221166363244,0.020545819348072123
339,339940,0.009613045613446659,0.017973269876044244,0.2,0.01630122502352473,2589836971.1480536,0.038335900336203106,99283732.0129459,0.01630122502352473,0.029695032318609697
339,339950,0.06565475146331606,0.086435374920521,0.2,0.08227925022908002,13072014151.948568,0.04078127282431407,533093375.49390906,0.08227925022908002,0.15944429860940576
339,339990,0.07730204470342299,0.16915018854621114,0.2,0.1507805597776535,23955075013.014637,0.03270044638275005,783341646.0578406,0.1507805597776535,0.23429171148771255
42,423100,0.03579298220237484,0.06845934833889236,0.2,0.06192607511158886,155507187533.67624,0.0036766585209166793,571746826.1094787,0.06192607511158887,0.022171742621876253
42,423400,0.060827795215884634,0.10348119574742153,0.2,0.09495051564111415,238437324109.67505,0.0026857969407844445,640394235.6625943,0.09495051564111415,0.024833817209376927
42,423600,0.06741628867466094,0.11697071762509788,0.2,0.1070598318350105,268845931483.47617,0.005455480251683486,1466683669.9535558,0.1070598318350105,0.05687645536958762
42,423800,0.11328875309467731,0.0900323617529928,0.2,0.0946836400213297,237767152829.17325,0.026995222806594703,6418577266.713186,0.0946836400213297,0.2489056985669053
42,423A00,0.10927024219671738,0.1422294578289938,0.2,0.13563761470253852,340609734238.1206,0.00859062072139876,2926049040.856124,0.13563761470253852,0.11346911477288621
42,424200,0.2277685898698657,0.10654816899563449,0.2,0.13079225317048074,328442185381.25525,0.0014030568957173622,460823073.0436504,0.13079225317048074,0.01787023574624879
42,424400,0.11325389240814132,0.08716485837143274,0.2,0.09238266517877446,231989003225.6866,0.009290522141678323,2155298971.0941253,0.09238266517877446,0.08358023495375451
42,424700,0.1063617464584594,0.07453920972222085,0.2,0.08090371706946856,203163360181.03134,0.02456108780009192,4989913127.168009,0.08090371706946856,0.19350360073517267
42,424A00,0.16582894194128742,0.18481677055308726,0.2,0.1810192048307273,454570831141.5477,0.01324179735468916,6019334829.3289995,0.1810192048307273,0.23342349532382556
42,425000,0.0001907679379310352,0.02575791106422632,0.2,0.020644482438967264,51841900142.82658,0.002668957735382507,138363840.40312448,0.020644482438967264,0.005365604700366136
441,441000,1.0,1.0,0.2,1.0,376761738435.6313,0.009182951505048676,3459784773.012236,1.0,1.0
445,445000,1.0,1.0,0.2,1.0,187381944849.94263,0.02726406894254249,5108794262.976531,1.0,1.0
452,452000,1.0,1.0,0.2,1.0,302477000000.0,0.00490310962268727,1483077889.3415773,1.0,1.0
481,481000,1.0,1.0,0.2,1.0,259086750547.74765,0.5270646689449979,136555472405.48387,1.0,1.0
482,482000,1.0,1.0,0.2,1.0,91367771140.9396,0.3444483619753073,31471479106.8314,1.0,1.0
483,483000,1.0,1.0,0.2,1.0,59524828512.6162,0.5482539235726871,32634720782.033188,1.0,1.0
484,484000,1.0,1.0,0.2,1.0,511414143541.6651,0.4499386205753794,230104974287.8759,1.0,1.0
485,485000,1.0,1.0,0.2,1.0,84649169785.47247,0.13710783779819263,11606064640.698229,1.0,1.0
486,486000,1.0,1.0,0.2,1.0,68588992916.93497,1.526560596414314,104705253934.73341,1.0,1.0
487OS,48A000,0.6926521229364468,0.5933950842267104,0.2,0.6132464919686578,203259887763.03723,0.04429215686509684,9002818833.182423,0.6132464919686578,0.2231601674413109
487OS,492000,0.3073478770635531,0.4066049157732896,0.2,0.38675350803134234,128189032736.33287,0.24447949939337957,31339590551.100204,0.38675350803134234,0.7768398325586892
493,493000,1.0,1.0,0.2,1.0,150645656489.7917,0.08523059308779006,12839618648.724436,1.0,1.0
4A0,444000,0.050555496514582125,0.14204721316159138,0.2,0.12374886983218954,182095991553.9879,0.018320936181861307,3336169040.233368,0.12374886983218954,0.5175150853451407
4A0,446000,0.09856238314387188,0.10905196701665833,0.2,0.10695405024210104,157382478368.9811,0.0028045958217772513,441394241.2545931,0.10695405024210103,0.06847020510020248
4A0,447000,0.045286031109579,0.10577922747871082,0.2,0.09368058820488447,137850629437.36002,0.0036797043643739527,507249562.77235013,0.09368058820488445,0.0786858512274472
4A0,448000,0.030620749200354448,0.139909367237288,0.2,0.11805164362990131,173712544854.07166,0.0014975353285864984,260140672.93763906,0.11805164362990131,0.04035368739818033
4A0,454000,0.5106183921845883,0.29466461116005177,0.2,0.3378553673649591,497152888794.75446,0.0018986610321759456,943924816.9883015,0.3378553673649591,0.14642403497303796
4A0,4B0000,0.26435694784702424,0.2085476139456997,0.2,0.21970948072596463,323301665711.0463,0.0029620546631748063,957637206.5315871,0.21970948072596463,0.14855113595599143
511,511110,0.07177912268822757,0.06774311602760597,0.2,0.06855031735973029,28556553643.68885,0.0033951608061108945,96954091.68865564,0.06855031735973029,0.13957357932481407
511,511120,0.020542501852603402,0.07184404029287866,0.2,0.06158373260482361,25654427746.549458,0.0008587189785379398,22029943.98949233,0.06158373260482361,0.03171395947695101
511,511130,0.04890559951737646,0.10011965354976524,0.2,0.0898768427432875,37440714791.37751,0.00316426920406543,118472500.79255287,0.08987684274328749,0.1705511412584691
511,5111A0,0.01958355445012957,0.028179578954471953,0.2,0.026460374053603478,11022809524.404707,0.003501818925000597,38599882.99923723,0.026460374053603478,0.055567782007832064
511,511200,0.839189221491663,0.7321136111752782,0.2,0.7535287332385552,313903487563.2612,0.0013334945813139492,418588599.7211595,0.7535287332385552,0.6025935379319337
512,512100,0.7147016839472252,0.8782864838686136,0.2,0.845569523884336,82757744295.68558,0.0019749540433562406,163442741.7158061,0.8455695238843359,0.9383644730949537
512,512200,0.2852983160527748,0.12171351613138638,0.2,0.15443047611566407,15114449483.859715,0.0007102853572041718,10735572.150587708,0.15443047611566407,0.06163552690504626
513,515100,0.32560708498310403,0.10997863163585152,0.2,0.15310432230530202,123277810377.84976,0.012722221360675095,1568367592.486334,0.15310432230530202,0.35510839201665256
513,515200,0.08675748483130187,0.12621719631285513,0.2,0.11832525401654448,95274111193.77216,0.02171623712783566,2068995190.827738,0.11832525401654448,0.46846004649986234
513,517110,0.22225831148469105,0.4035105832565758,0.2,0.36726012890219883,295713562154.48956,0.0009818182236678483,290336964.3090128,0.3672601289021989,0.06573783660967104
513,517210,0.15005413765753756,0.3034040894547935,0.2,0.27273409909534235,219602308057.66718,0.0014877973565485133,326723733.4201495,0.27273409909534235,0.07397649643128397
513,517A00,0.2153229810433655,0.056889499339924036,0.2,0.08857619568061234,71320517217.87152,0.0022737480077168397,162164883.93346992,0.08857619568061234,0.036717228442530045
514,518200,0.34959463283891157,0.4825368402030524,0.2,0.45594839873022425,208093880882.06558,0.004684683701145873,974854012.0764035,0.45594839873022425,0.6588106752463018
514,519130,0.37843199293833646,0.4943185862999896,0.2,0.471141267627659,215027873981.73267,0.0005620110283055914,120848036.5708387,0.471141267627659,0.08166964036578656
514,5191A0,0.271973374222752,0.02314457349695805,0.2,0.07291033364211684,33276121434.45954,0.011540285668348171,384015947.28830683,0.07291033364211684,0.2595196843879117
521CI,522A00,0.2381311028082863,0.3793862261015546,0.2,0.35113520144290095,398104866554.0734,0.008339651121206673,3320055696.7155113,0.35113520144290095,0.3528141416516738
521CI,52A000,0.7618688971917137,0.6206137738984454,0.2,0.6488647985570991,735660318247.0021,0.00827848894711376,6090155813.437998,0.6488647985570991,0.6471858583483262
523,523900,0.5114674805025619,0.6375772095165451,0.2,0.6123552637137485,386422577048.4466,0.005990237659288305,2314763073.4348416,0.6123552637137485,0.7858473589482741
523,523A00,0.48853251949743814,0.3624227904834549,0.2,0.38764473628625157,244620544398.5892,0.002578688325270928,630800141.9620606,0.38764473628625157,0.21415264105172596
524,524113,0.17396180656174462,0.08805396819005822,0.2,0.10523553586439549,130784392763.07521,0.0006753784496074881,88328960.41718252,0.10523553586439549,0.05746457059852929
524,5241XX,0.7006386708668835,0.5640469623720081,0.2,0.5913653040709832,734935699797.5994,0.0011925867735474852,876474594.9864823,0.5913653040709832,0.5702120346886863
524,524200,0.12539952257137185,0.3478990694379336,0.2,0.30339916006462125,377057755138.99866,0.0015178029807687804,572299384.6719571,0.30339916006462125,0.37232339471278436
525,525000,1.0,1.0,0.2,1.0,165902826553.6723,0.09035410896324422,14990002067.740715,1.0,1.0
532RL,532100,0.31106605926024256,0.19712958449230064,0.2,0.21991687944588903,116511536831.01884,0.02938184521132596,3423323940.5026994,0.21991687944588903,0.468481242058642
532RL,532400,0.24653048171300365,0.2675938405069825,0.2,0.26338116874818673,139538833128.77643,0.020294083935645805,2831812791.7974625,0.26338116874818673,0.3875330518046192
532RL,532A00,0.19268311250797407,0.08448369798984888,0.2,0.10612358089347391,56224067634.38972,0.012556695600639564,705988502.7148026,0.10612358089347391,0.09661439477515052
532RL,533000,0.2497203465187797,0.450792877010868,0.2,0.41057837091245036,217523625767.6896,0.001591346541031858,346155469.4581212,0.41057837091245036,0.04737131136158835
5411,541100,1.0,1.0,0.2,1.0,375780484811.2153,0.0006059110000600519,227689529.3550146,1.0,1.0
5412OP,541200,0.0529367903449232,0.12489323170958151,0.2,0.11050194343664986,183337051483.7133,0.0060959170215277095,1117607452.8162699,0.11050194343664985,0.03430265583536975
5412OP,541300,0.27738765451055103,0.240709065237701,0.2,0.24804478309227102,411538455829.28784,0.017494287077007266,7199571889.505836,0.24804478309227104,0.22097601091098065
5412OP,541400,0.03880685101447719,0.02634018325188724,0.2,0.02883351680440523,47838542838.44639,0.005192704065953148,248411395.90647438,0.02883351680440523,0.0076244754791953
5412OP,541610,0.301054287953004,0.18395967089516427,0.2,0.20737859430673222,344067975988.4061,0.008628846780558183,2968909846.9007287,0.2073785943067322,0.09112456473679074
5412OP,5416A0,0.03887659288437379,0.03890552763014081,0.2,0.03889974068098741,64539713403.519325,0.01383217358163742,892724518.7066106,0.03889974068098741,0.027400337966449865
5412OP,541700,0.12820591228632494,0.18597452415748622,0.2,0.17442080178325398,289386724991.85205,0.05964748262254728,17261189650.14736,0.17442080178325395,0.5297966172165379
5412OP,541800,0.09853254663857845,0.0944294076826566,0.2,0.09525003547384098,158032158660.67062,0.01453721859503496,2297348035.495416,0.09525003547384098,0.07051235994989137
5412OP,541920,0.006624766904035295,0.009418911076304467,0.2,0.008860082241850633,14700025208.654833,0.003293361325066197,48412494.49968198,0.008860082241850633,0.0014859216738127197
5412OP,541940,0.01868112801805926,0.031033983081640515,0.2,0.028563412068924265,47390404061.38264,0.0024754437374762414,117312278.95021829,0.028563412068924265,0.0036006584601344623
5412OP,5419A0,0.03889346944567284,0.06433549527743736,0.2,0.059247090111084456,98298604279.14847,0.004367278510923449,429297382.1220929,0.059247090111084456,0.013176397770837225
5415,541511,0.3909245896771637,0.32360077389917885,0.2,0.3370655370547758,183145545085.89838,0.012779994900010963,2340599132.157509,0.3370655370547758,0.4531545105885163
5415,541512,0.5827256887499471,0.5721980291199523,0.2,0.5743035610459513,312049519068.57355,0.00838024183086482,2615050432.999709,0.5743035610459513,0.5062899848373206
5415,54151A,0.026349721572889173,0.1042011969808689,0.2,0.08863090189927296,48157859689.93693,0.00434974066233639,209474200.5044092,0.08863090189927296,0.04055550457416321
55,550000,1.0,1.0,0.2,1.0,670975295723.873,0.0024882731866423223,1669569837.2491162,1.0,1.0
561,561100,0.11458287800477772,0.06927574917727797,0.0,0.06927574917727797,78096575647.71231,0.006437911121716877,502778812.9304105,0.06927574917727797,0.03106484317253819
561,561200,0.016049359780919707,0.0315657049439953,0.0,0.0315657049439953,35584941242.91127,0.01714669029794321,610163966.7627059,0.0315657049439953,0.03769977463159485
561,561300,0.09643465424217093,0.41148766874848336,0.0,0.41148766874848336,463882068864.8295,0.0009691549748110746,449573614.766003,0.41148766874848336,0.027777490773363205
561,561400,0.055201355395732475,0.08549497426465892,0.0,0.08549497426465892,96380981865.28345,0.00479830559295769,462465404.33894324,0.08549497426465892,0.028574026766919843
561,561500,0.05665635708835786,0.06289938737542095,0.0,0.06289938737542095,70908316729.83919,0.0024853205539176913,176229897.01237503,0.06289938737542095,0.01088859349719599
561,561600,0.04500672128729583,0.07149167060466344,0.0,0.07149167060466344,80594648601.64519,0.006681566657784415,538498516.8926039,0.07149167060466344,0.033271831560309835
561,561700,0.05879560318189592,0.20857440259524632,0.0,0.20857440259524632,235132016671.1201,0.05308677564402429,12482400615.74673,0.20857440259524632,0.7712413641396553
561,561900,0.5572730710188496,0.059210442290253774,0.0,0.059210442290253774,66749661178.28714,0.014422642905408144,962706527.2314204,0.059210442290253774,0.059482075458422844
562,562000,1.0,1.0,0.2,1.0,135542031799.78928,0.7542874856468741,102237658365.7317,1.0,1.0
61,611100,0.5453364058989343,0.13456551477191028,0.2,0.21671969299731508,82626130800.25166,0.10008037201993907,8269253909.057332,0.2167196929973151,0.4636663366973447
61,611A00,0.4043718943559652,0.6556540567154074,0.2,0.6053976242435191,230812726776.6401,0.0357512184725533,8251836221.237414,0.6053976242435191,0.46268970741566867
61,611B00,0.0502916997451005,0.20978042851268222,0.2,0.1778826827591659,67819207426.34405,0.01936623333436674,1313402595.5703964,0.1778826827591659,0.07364395588698662
621,621100,0.2624258968502983,0.46129377600635624,0.2,0.4215202001751447,491375687152.81793,0.006604717188501976,3245397446.9501863,0.4215202001751447,0.38719916948074634
621,621200,0.04311780829224534,0.12098096302084985,0.2,0.10540833207512895,122876890795.572,0.0026553128305799954,326276584.7112593,0.10540833207512895,0.03892713440689198
621,621300,0.037201313403237304,0.09742766712610064,0.2,0.08538239638152798,99532201956.8577,0.011810075452817337,1175482815.095543,0.08538239638152798,0.14024352246027696
621,621400,0.11633225215817297,0.15231355156136053,0.2,0.14511729168072302,169166528407.75497,0.005220583769475797,883148032.544092,0.14511729168072302,0.10536588825229216
621,621500,0.30945780412114404,0.051358998222568716,0.2,0.10297875940228379,120044682656.76643,0.004487021425573007,538643063.1070234,0.10297875940228379,0.06426397693681489
621,621600,0.10918094541496318,0.08415661538289376,0.2,0.08916148138930764,103937567326.6195,0.008177673941595609,849967535.8797355,0.08916148138930764,0.10140721725393086
621,621900,0.12228397975993882,0.032468428679870265,0.2,0.050431538895883976,58789192235.25335,0.02318131497603324,1362810782.3919754,0.050431538895883976,0.16259309120904672
622,622000,1.0,1.0,0.2,1.0,977360847363.2911,0.019015641547064144,18585143535.595215,1.0,1.0
623,623A00,0.8677988508369094,0.7738099631374575,0.2,0.792607740677348,201626820163.62503,0.008803190220717119,1774959251.498713,0.792607740677348,0.7716440054241649
623,623B00,0.13220114916309053,0.2261900368625425,0.2,0.2073922593226521,52757296740.555695,0.009956375854063436,525271475.39332837,0.2073922593226521,0.22835599457583516
624,624100,0.695935914118773,0.5266447764119883,0.2,0.5605030039533453,138363187171.16214,0.0038911706550005722,538394773.6527778,0.5605030039533453,0.34312684780575076
624,624400,0.18429941749696901,0.2363256450125416,0.2,0.2259203995094271,55769668142.061386,0.013082205952539457,729590284.5392256,0.2259203995094271,0.464978537635464
624,624A00,0.11976466838425795,0.23702957857547013,0.2,0.21357659653722771,52722533855.536606,0.005711006403309221,301098728.44765675,0.21357659653722771,0.1918946145587852
711AS,711100,0.13373721058279542,0.1402168778830789,0.2,0.13892094442302222,27983715128.996307,0.0025182811040494525,70470861.03045419,0.13892094442302222,0.08413982214535598
711AS,711200,0.178727289687207,0.25557520878767476,0.2,0.24020562496758122,48386122117.10072,0.0033321660465778914,161230593.2441746,0.24020562496758122,0.19250386956521698
711AS,711500,0.06188759031555858,0.23342512286061726,0.2,0.19911761635160552,40109507434.536964,0.00046138561644264,18505949.81289449,0.19911761635160552,0.02209547752247452
711AS,711A00,0.3236790044438847,0.2652633588937017,0.2,0.2769464880037383,55787064063.38153,0.0031718490551258817,176948146.43768373,0.2769464880037383,0.2112700959306153
711AS,712000,0.3019689049705543,0.1055194315749274,0.2,0.1448093262540528,29169848727.60298,0.01406894977871869,410389136.8014676,0.1448093262540528,0.48999073483633726
713,713100,0.11319422216649491,0.15614739146296971,0.2,0.14755675760367476,27420404965.216766,0.029237429553106636,801702158.4881806,0.14755675760367476,0.03341168213199795
713,713200,0.20537207427020043,0.23973263146922397,0.2,0.2328605200294193,43272364229.9567,0.1162297498154458,5029536068.370713,0.23286052002941932,0.2096105874340096
713,713900,0.6814337035633047,0.6041199770678063,0.2,0.6195827223669059,115136774707.28679,0.1577552261293725,18163427929.754646,0.6195827223669059,0.7569777304339924
721,721000,1.0,1.0,0.2,1.0,299057105659.26904,0.014536926223885666,4347371081.697575,1.0,1.0
722,722110,0.37134792003075584,0.45471603488556994,0.2,0.4380424119146072,441399520566.84784,0.010862632894271659,4794760951.625181,0.4380424119146072,0.4016927382740611
722,722211,0.4943332561292741,0.4168299634264186,0.2,0.4323306219669897,435643956092.081,0.013597817158563019,5923806861.173173,0.4323306219669897,0.4962813001688386
722,722A00,0.13431882383997007,0.12845400168801144,0.2,0.1296269661184032,130620412866.21407,0.009323363641825198,1217821608.1970565,0.1296269661184032,0.10202596155710031
81,811100,0.11061972506499691,0.19434683308952047,0.2,0.17760141148461578,144447478034.10815,0.006864722015145975,991591782.4930569,0.17760141148461578,0.1048249090998394
81,811200,0.023839499762141638,0.030274645671957194,0.2,0.028987616489994088,23576322176.709026,0.004464953135259968,105267173.62079608,0.028987616489994084,0.011128190149230312
81,811300,0.030705469017471898,0.06079051796009745,0.2,0.054773508171572345,44548604948.162735,0.04177492523339665,1861014640.9616222,0.054773508171572345,0.19673488023650323
81,811400,0.025691092087048804,0.03518240823161141,0.2,0.03328414500269889,27070791633.758396,0.00556003015604901,150514417.83181593,0.03328414500269889,0.01591144707529464
81,812100,0.0459973826499462,0.11423702560528837,0.2,0.10058909701421995,81811519739.47525,0.004406795204551617,360526612.8649995,0.10058909701421995,0.038112628693462554
81,812200,0.018081506585140707,0.03342469850199682,0.2,0.0303560601186256,24689310127.28502,0.0013438964035047878,33179875.08507267,0.0303560601186256,0.0035075697995320186
81,812300,0.01852391032641103,0.04147263911792878,0.2,0.03688289335962523,29997739791.95155,0.020913463174564318,627356626.4591414,0.03688289335962523,0.06632023631379969
81,812900,0.040638085356232874,0.096946296748237,0.2,0.08568465446983617,69689379948.7845,0.006974129223326882,486022741.25634843,0.08568465446983617,0.051379297985467344
81,813100,0.12244826219706045,0.14167196847972216,0.2,0.13782722722318982,112098182161.9604,0.009670081561625035,1083998564.4160578,0.13782722722318982,0.11459357871399595
81,813A00,0.13774415515279356,0.08415846472660278,0.2,0.09487560281184095,77164598178.45131,0.0016729381377194623,129091599.17452894,0.09487560281184093,0.013646760076007033
81,813B00,0.42571091180075593,0.14113732001461465,0.2,0.19805203837184293,161080462273.26987,0.022541164880158514,3630941259.0739293,0.19805203837184293,0.3838405018568678
81,814000,0.0,0.026357181852422917,0.2,0.021085745481938336,17149541390.885372,0.0,0.0,0.021085745481938336,0.0
GFE,491000,0.0,0.8833656367574962,0.0,0.8833656367574962,91882522175.83992,0.04686902448569107,4306444181.666494,0.8833656367574962,0.27003148992955767
GFE,S00102,1.0,0.1166343632425037,0.0,0.1166343632425037,12131623668.802818,0.959598599840523,11641489086.375334,0.11663436324250369,0.7299685100704424
GFGD,S00500,1.0,1.0,0.2,1.0,705384241535.1094,0.009358456419189025,6601307683.189026,1.0,1.0
GFGN,S00600,1.0,1.0,0.2,1.0,519075501560.8665,0.07902332823590563,41019073739.0617,1.0,1.0
GSLE,S00203,1.0,1.0,0.2,1.0,399402511194.9915,0.634743697972121,253518226935.26038,1.0,1.0
GSLG,GSLGE,0.0013365063734126189,0.44954834842511443,0.0,0.44954834842511443,1139909415509.5015,0.05040875733216237,57461417107.065506,0.44954834842511443,0.3252883844307636
GSLG,GSLGH,3.965068101234039e-05,0.1379244081370006,0.0,0.1379244081370006,349731751912.1798,0.03126493083737824,10934339035.169426,0.1379244081370006,0.061899160491312485
GSLG,GSLGO,0.998623842945575,0.41252724343788494,0.0,0.41252724343788494,1046035850418.3411,0.10348771338084756,108251858274.1844,0.41252724343788494,0.6128124550779239
HS,531HSO,0.5,0.763775469811908,0.2,0.7110203758495265,1548850345053.7173,0.01775927080761848,27506452718.28229,0.7110203758495265,0.7067369768064384
HS,531HST,0.5,0.23622453018809195,0.2,0.28897962415047357,629498402270.3695,0.018131738517590486,11413900427.207329,0.28897962415047357,0.2932630231935615
ORE,531ORE,1.0,1.0,0.2,1.0,1683949018832.8154,0.026677510325182507,44923567336.993385,1.0,1.0
